File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Main.cpp,"main(int argc, char* args[])",11,6,6,0,5,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Components\BoxCollider.cpp,BoxCollider::Initialize(),12,6,5,1,2,0,4,34,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Components\BoxCollider.cpp,BoxCollider::DrawCollider(),8,7,3,0,1,3,0,7,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Components\BoxCollider.cpp,BoxCollider::Serialize(Json::Value & root),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Components\BoxCollider.cpp,BoxCollider::Deserialize(Json::Value & root),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Components\BoxCollider.cpp,BoxCollider::OnCollisionStartedEvent(Events::CollisionStarted * event),2,1,1,0,0,0,1,3,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Components\BoxCollider.cpp,BoxCollider::OnCollisionEndedEvent(Events::CollisionEnded * event),2,1,1,0,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Components\BoxCollider.cpp,BoxCollider::OnLogicUpdateEvent(Events::LogicUpdate* event),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Components\BoxCollider.cpp,BoxCollider::getSize(void),2,2,2,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Components\BoxCollider.cpp,BoxCollider::getOffset(void),2,2,2,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Components\BoxCollider.cpp,BoxCollider::getGhost(void),2,2,2,1,0,0,0,0,
