Word,Count
the,388
to,174
a,111
we,91
of,79
is,78
vertex,77
and,73
The,70
in,70
shader,57
texture,53
data,53
,52
+,43
want,42
it,41
argument,39
have,37
that,36
as,36
We,34
for,34
will,33
OpenGL,32
object,31
buffer,29
attribute,27
with,24
be,24
VAO,22
at,21
first,21
this,19
set,19
specifies,19
matrix,19
all,18
This,18
can,18
draw,18
image,18
an,18
use,17
its,17
by,16
bound,16
program,16
<<,16
you,16
coordinates,16
-,16
(!),16
currently,15
them,15
A,15
vector,15
should,15
3,15
how,14
on,14
array,14
if,14
so,14
position,14
vertices,14
our,13
create,13
has,13
which,13
=,13
bind,13
specify,12
type,12
are,12
then,12
uniform,12
using,12
each,12
when,11
not,11
from,11
fragment,11
values,11
space,11
unbind,10
us,10
objects,10
memory,10
function,10
container,10
1,9
now,9
second,9
VERTEX,9
textures,9
need,9
EBO,9
any,9
input,9
0,8
shaders,8
into,8
or,8
Bottom,8
GLuint,8
2,8
generating,8
Right,8
once,8
(?),8
Since,8
store,8
location,7
If,7
just,7
calls,7
stored,7
source,7
VBO,7
To,7
camera,7
Vertex,7
Left,7
code,7
make,7
we're,7
get,7
do,7
move,7
//,7
Triangle,7
Note,7
where,7
*,7
Top,7
render,7
coordinate,7
screen,6
|,6
start,6
scene,6
Check,6
attributes,6
element,6
view,6
/////////////////////////////////,6
\object,\,6
successfully,6
allows,6
third,6
what,6
compiled,6
generate,6
color,6
number,6
SHADER,6
does,6
around,6
up,6
Copy,6
It,6
Set,6
like,6
process,6
target,6
transformation,6
different,6
transform,6
First,6
visible,6
graphics,6
unit,6
was,5
via,5
compile,5
manually,5
resulting,5
format,5
point,5
Second,5
z,5
purpose,5
only,5
actual,5
between,5
world,5
stride,5
width,5
been,5
rendering,5
translation,5
known,5
triangle,5
For,5
we'd,5
could,5
their,5
height,5
4,5
\0,\,5
When,5
indices,5
corresponding,5
////////////////////////////////////////////////////////////////////////,5
stores,5
drawing,5
Because,5
By,5
configure,5
also,5
pointers,5
card,5
before,5
parameters,4
automatically,4
origin,4
leave,4
always,4
frustrum,4
won't,4
those,4
they've,4
pointing,4
Once,4
level,4
order,4
Position,4
inputs,4
outlived,4
right,4
later,4
\"\,\,4
default,4
subsequent,4
\matrix,\,4
call,4
][,4
other,4
tells,4
RGB,4
works,4
written,4
linked,4
large,4
resources,4
would,4
ID,4
same,4
previously,4
change,4
Unbind,4
many,4
Properly,4
GLfloat,4
send,4
Colors,4
direction,4
time,4
interpret,4
units,4
4th,4
GL_ARRAY_BUFFER,4
rotation,4
no,4
multiple,4
Bind,4
\"\\,4
shader's,4
file,4
Create,4
\shader,\,4
axis,4
loaded,4
these,4
//////////////////////////////,4
plane,4
value,4
means,4
de-allocate,4
thus,3
Color,3
'glVertexAttribPointer',3
frame,3
attrib,3
back,3
used,3
unique,3
Array,3
inside,3
\glm::vec3(0.0,\,3
buffers,3
simple,3
long,3
takes,3
glm::mat4,3
practice,3
within,3
\data,\,3
TexCoord,3
applied,3
sets,3
perpendicular,3
good,3
size,3
values),3
X,3
it's,3
cube,3
requires,3
1.0,3
thing,3
fifth,3
Z,3
activate,3
but,3
3D,3
calling,3
trace,3
transformed,3
index,3
single,3
Buffer,3
Now,3
Activate,3
specified,3
spin,3
rotate,3
next,3
0.0,3
engine,3
draws,3
0),3
